

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 15 03:30:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
    49                           ; Generated 20/12/2018 GMT
    50                           ; 
    51                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F15376 Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0012                     	;# 
   100  0013                     	;# 
   101  0014                     	;# 
   102  0015                     	;# 
   103  0016                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  009B                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0119                     	;# 
   116  0119                     	;# 
   117  0119                     	;# 
   118  011A                     	;# 
   119  011A                     	;# 
   120  011A                     	;# 
   121  011B                     	;# 
   122  011B                     	;# 
   123  011B                     	;# 
   124  011B                     	;# 
   125  011B                     	;# 
   126  011C                     	;# 
   127  011C                     	;# 
   128  011C                     	;# 
   129  011D                     	;# 
   130  011D                     	;# 
   131  011D                     	;# 
   132  011E                     	;# 
   133  011E                     	;# 
   134  011E                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  011F                     	;# 
   138  011F                     	;# 
   139  011F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  018E                     	;# 
   143  018F                     	;# 
   144  0190                     	;# 
   145  0191                     	;# 
   146  0192                     	;# 
   147  0196                     	;# 
   148  0197                     	;# 
   149  0198                     	;# 
   150  0199                     	;# 
   151  019A                     	;# 
   152  019B                     	;# 
   153  019C                     	;# 
   154  020C                     	;# 
   155  020C                     	;# 
   156  020D                     	;# 
   157  020E                     	;# 
   158  020F                     	;# 
   159  020F                     	;# 
   160  0210                     	;# 
   161  0210                     	;# 
   162  0211                     	;# 
   163  0211                     	;# 
   164  028C                     	;# 
   165  028C                     	;# 
   166  028D                     	;# 
   167  028D                     	;# 
   168  028E                     	;# 
   169  028F                     	;# 
   170  0290                     	;# 
   171  0291                     	;# 
   172  030C                     	;# 
   173  030C                     	;# 
   174  030D                     	;# 
   175  030E                     	;# 
   176  030F                     	;# 
   177  0310                     	;# 
   178  0310                     	;# 
   179  0311                     	;# 
   180  0312                     	;# 
   181  0313                     	;# 
   182  0314                     	;# 
   183  0314                     	;# 
   184  0315                     	;# 
   185  0316                     	;# 
   186  0318                     	;# 
   187  0318                     	;# 
   188  0319                     	;# 
   189  031A                     	;# 
   190  031C                     	;# 
   191  031C                     	;# 
   192  031D                     	;# 
   193  031E                     	;# 
   194  038C                     	;# 
   195  038C                     	;# 
   196  038D                     	;# 
   197  038E                     	;# 
   198  058C                     	;# 
   199  058C                     	;# 
   200  058D                     	;# 
   201  058E                     	;# 
   202  058F                     	;# 
   203  058F                     	;# 
   204  0590                     	;# 
   205  0591                     	;# 
   206  0592                     	;# 
   207  0593                     	;# 
   208  059C                     	;# 
   209  059C                     	;# 
   210  059D                     	;# 
   211  059D                     	;# 
   212  059E                     	;# 
   213  059F                     	;# 
   214  060C                     	;# 
   215  060D                     	;# 
   216  060E                     	;# 
   217  060F                     	;# 
   218  0610                     	;# 
   219  0611                     	;# 
   220  0612                     	;# 
   221  0613                     	;# 
   222  0614                     	;# 
   223  070C                     	;# 
   224  070D                     	;# 
   225  070E                     	;# 
   226  070F                     	;# 
   227  0710                     	;# 
   228  0711                     	;# 
   229  0712                     	;# 
   230  0713                     	;# 
   231  0716                     	;# 
   232  0717                     	;# 
   233  0718                     	;# 
   234  0719                     	;# 
   235  071A                     	;# 
   236  071B                     	;# 
   237  071C                     	;# 
   238  071D                     	;# 
   239  0796                     	;# 
   240  0797                     	;# 
   241  0798                     	;# 
   242  0799                     	;# 
   243  079A                     	;# 
   244  079B                     	;# 
   245  080C                     	;# 
   246  080D                     	;# 
   247  080E                     	;# 
   248  080F                     	;# 
   249  0810                     	;# 
   250  0811                     	;# 
   251  0812                     	;# 
   252  0813                     	;# 
   253  0814                     	;# 
   254  081A                     	;# 
   255  081A                     	;# 
   256  081B                     	;# 
   257  081C                     	;# 
   258  081C                     	;# 
   259  081D                     	;# 
   260  081E                     	;# 
   261  081F                     	;# 
   262  088C                     	;# 
   263  088D                     	;# 
   264  088E                     	;# 
   265  088F                     	;# 
   266  0890                     	;# 
   267  0891                     	;# 
   268  0892                     	;# 
   269  0893                     	;# 
   270  0895                     	;# 
   271  0896                     	;# 
   272  090C                     	;# 
   273  090E                     	;# 
   274  090F                     	;# 
   275  091F                     	;# 
   276  098F                     	;# 
   277  098F                     	;# 
   278  0990                     	;# 
   279  0991                     	;# 
   280  0992                     	;# 
   281  0993                     	;# 
   282  0994                     	;# 
   283  0995                     	;# 
   284  0996                     	;# 
   285  0997                     	;# 
   286  0A19                     	;# 
   287  0A19                     	;# 
   288  0A1A                     	;# 
   289  0A1A                     	;# 
   290  0A1B                     	;# 
   291  0A1B                     	;# 
   292  0A1B                     	;# 
   293  0A1C                     	;# 
   294  0A1C                     	;# 
   295  0A1D                     	;# 
   296  0A1D                     	;# 
   297  0A1E                     	;# 
   298  0A1E                     	;# 
   299  0A1F                     	;# 
   300  0A1F                     	;# 
   301  0A1F                     	;# 
   302  1E0F                     	;# 
   303  1E10                     	;# 
   304  1E11                     	;# 
   305  1E12                     	;# 
   306  1E13                     	;# 
   307  1E14                     	;# 
   308  1E15                     	;# 
   309  1E16                     	;# 
   310  1E17                     	;# 
   311  1E18                     	;# 
   312  1E19                     	;# 
   313  1E1A                     	;# 
   314  1E1B                     	;# 
   315  1E1C                     	;# 
   316  1E1D                     	;# 
   317  1E1E                     	;# 
   318  1E1F                     	;# 
   319  1E20                     	;# 
   320  1E21                     	;# 
   321  1E22                     	;# 
   322  1E23                     	;# 
   323  1E24                     	;# 
   324  1E25                     	;# 
   325  1E26                     	;# 
   326  1E27                     	;# 
   327  1E28                     	;# 
   328  1E29                     	;# 
   329  1E2A                     	;# 
   330  1E2B                     	;# 
   331  1E2C                     	;# 
   332  1E2D                     	;# 
   333  1E2E                     	;# 
   334  1E2F                     	;# 
   335  1E30                     	;# 
   336  1E31                     	;# 
   337  1E32                     	;# 
   338  1E33                     	;# 
   339  1E34                     	;# 
   340  1E35                     	;# 
   341  1E36                     	;# 
   342  1E37                     	;# 
   343  1E8F                     	;# 
   344  1E90                     	;# 
   345  1E91                     	;# 
   346  1E92                     	;# 
   347  1E93                     	;# 
   348  1E9C                     	;# 
   349  1EA1                     	;# 
   350  1EA2                     	;# 
   351  1EB1                     	;# 
   352  1EBB                     	;# 
   353  1EBC                     	;# 
   354  1EBD                     	;# 
   355  1EBE                     	;# 
   356  1EC3                     	;# 
   357  1EC5                     	;# 
   358  1EC6                     	;# 
   359  1EC7                     	;# 
   360  1EC8                     	;# 
   361  1EC9                     	;# 
   362  1ECA                     	;# 
   363  1ECB                     	;# 
   364  1ECC                     	;# 
   365  1ECD                     	;# 
   366  1ECE                     	;# 
   367  1F10                     	;# 
   368  1F11                     	;# 
   369  1F12                     	;# 
   370  1F13                     	;# 
   371  1F14                     	;# 
   372  1F15                     	;# 
   373  1F16                     	;# 
   374  1F17                     	;# 
   375  1F18                     	;# 
   376  1F19                     	;# 
   377  1F1A                     	;# 
   378  1F1B                     	;# 
   379  1F1C                     	;# 
   380  1F1D                     	;# 
   381  1F1E                     	;# 
   382  1F1F                     	;# 
   383  1F20                     	;# 
   384  1F21                     	;# 
   385  1F22                     	;# 
   386  1F23                     	;# 
   387  1F24                     	;# 
   388  1F25                     	;# 
   389  1F26                     	;# 
   390  1F27                     	;# 
   391  1F28                     	;# 
   392  1F29                     	;# 
   393  1F2A                     	;# 
   394  1F2B                     	;# 
   395  1F2C                     	;# 
   396  1F2D                     	;# 
   397  1F2E                     	;# 
   398  1F2F                     	;# 
   399  1F30                     	;# 
   400  1F31                     	;# 
   401  1F32                     	;# 
   402  1F38                     	;# 
   403  1F39                     	;# 
   404  1F3A                     	;# 
   405  1F3B                     	;# 
   406  1F3C                     	;# 
